Model,acceleration_seconds,battery_useable_kWh,energy_consumption_Wh_per_mile,price,price_per_range_pounds_per_mile,range,top_speed_mph,towing_weight_kg
Abarth 500e Convertible,7,37.8,270,37195,266,140,96,
Abarth 500e Hatchback,7,37.8,270,34195,244,140,96,
Alfa Romeo Junior Elettrica 54 kWh,9,50.8,261,33895,174,195,93,
Alfa Romeo Junior Elettrica 54 kWh Veloce,6,50.8,267,42295,223,190,124,
Alpine A290 Electric 180 hp,7.4,52,281,36000,195,185,99,500
Audi A6 Avant e-tron performance,5.4,94.9,271,71700,205,350,130,2100
Audi A6 Sportback e-tron performance,5.4,94.9,256,69900,189,370,130,2100
Audi Q4 Sportback e-tron 45,6.7,77,285,52245,194,270,112,1000
Audi Q4 Sportback e-tron 45 quattro,6.6,77,302,53675,210,255,112,1200
Audi Q4 Sportback e-tron 55 quattro,5.4,77,302,58625,230,255,112,1200
Audi Q4 e-tron 45,6.7,77,296,50745,195,260,112,1000
Audi Q4 e-tron 45 quattro,6.6,77,314,52175,213,245,112,1200
Audi Q4 e-tron 55 quattro,5.4,77,314,57125,233,245,112,1200
Audi Q6 e-tron,7,75.8,309,59975,245,245,130,2000
Audi Q6 e-tron Sportback,7,75.8,297,61975,243,255,130,2000
Audi Q6 e-tron Sportback performance,6.6,94.9,301,65475,208,315,130,2000
Audi Q6 e-tron Sportback quattro,5.9,94.9,306,70975,229,310,130,2400
Audi Q6 e-tron performance,6.6,94.9,316,63475,212,300,130,2000
Audi Q6 e-tron quattro,5.9,94.9,322,68975,234,295,130,2400
Audi Q8 e-tron 50 quattro,6,89,342,70715,272,260,124,1800
Audi Q8 e-tron 55 quattro,5.6,106,337,80715,256,315,124,1800
Audi Q8 e-tron Sportback 50 quattro,6,89,324,73215,266,275,124,1800
Audi Q8 e-tron Sportback 55 quattro,5.6,106,326,83215,256,325,124,1800
Audi S6 Avant e-tron,3.9,94.9,292,99300,306,325,149,2100
Audi S6 Sportback e-tron,3.9,94.9,279,97500,287,340,149,2100
Audi SQ6 e-tron,4.3,94.9,322,92950,315,295,143,2400
Audi SQ6 e-tron Sportback,4.3,94.9,311,94950,311,305,143,2400
Audi SQ8 e-tron,4.5,106,372,98815,347,285,130,1800
Audi SQ8 e-tron Sportback,4.5,106,353,101315,338,300,130,1800
Audi e-tron GT RS,2.8,97,298,126330,389,325,155,
Audi e-tron GT RS performance,2.5,97,298,142830,439,325,155,
Audi e-tron GT S,3.4,97,285,107730,317,340,152,
BMW i4 M50,3.9,81.3,290,72375,258,280,140,1600
BMW i4 eDrive35,6,67.1,253,51270,193,265,118,1600
BMW i4 eDrive40,5.6,81.3,254,59365,186,320,118,1600
BMW i4 xDrive40,5.1,81.3,267,63000,207,305,124,1600
BMW i5 M60 xDrive Saloon,3.8,81.2,312,97745,376,260,143,2000
BMW i5 M60 xDrive Touring,3.9,81.2,312,99995,385,260,143,2000
BMW i5 eDrive40 Saloon,6,81.2,280,74105,256,290,120,1500
BMW i5 eDrive40 Touring,6.1,81.2,285,69945,245,285,120,1500
BMW i7 M70 xDrive,3.7,101.7,333,163315,535,305,155,
BMW i7 eDrive50,5.5,101.7,313,100205,308,325,127,
BMW i7 xDrive60,4.7,101.7,323,113970,362,315,149,2000
BMW iX M60,3.8,105.2,351,122775,409,300,155,2500
BMW iX xDrive 40,6.1,71,323,69905,318,220,124,2500
BMW iX xDrive 50,4.6,105.2,334,102755,326,315,124,2500
BMW iX1 eDrive20,8.3,64.7,270,45465,189,240,106,750
BMW iX1 xDrive30,5.6,64.7,275,47465,202,235,112,1200
BMW iX2 eDrive20,8.6,64.7,264,51615,211,245,106,750
BMW iX2 xDrive30,5.6,64.7,270,57445,239,240,112,1200
BYD ATTO 3,7.3,60.5,295,37195,181,205,99,
BYD DOLPHIN 44.9 kWh Active,12.3,44.9,281,26195,164,160,93,
BYD DOLPHIN 44.9 kWh Boost,8,44.9,281,27195,170,160,99,
BYD DOLPHIN 60.4 kWh,7,60.5,281,30195,140,215,99,
BYD SEAL 82.5 kWh AWD Excellence,3.8,82.5,300,48695,177,275,112,
BYD SEAL 82.5 kWh RWD Design,5.9,82.5,280,45695,155,295,112,
CUPRA Born 59 kWh e-Boost,6.7,59,262,35495,158,225,99,
CUPRA Born 77 kWh e-Boost,7,77,270,41795,147,285,99,
CUPRA Born VZ,5.6,79,277,44625,157,285,124,
CUPRA Tavascan Endurance,6.8,77,280,47340,172,275,112,1000
CUPRA Tavascan VZ,5.5,77,291,55935,211,265,112,1200
Citroen e-Berlingo M 50 kWh,11.7,50,345,30990,214,145,82,750
Citroen e-Berlingo XL 50 kWh,11.7,50,345,31890,220,145,82,750
Citroen e-C3,11.5,44,275,21990,137,160,84,550
